"age","Australia_Male","Austria_Male","Belgium_Male","Bulgaria_Male","Canada_Male","Czech Republic_Male","Denmark_Male","Estonia_Male","Finland_Male","France_Male","Germany_Male","Hungary_Male","Ireland_Male","Italy_Male","Japan_Male","Latvia_Male","Lithuania_Male","Luxembourg_Male","Netherlands_Male","Poland_Male","Portugal_Male","Russia_Male","Slovakia_Male","Slovenia_Male","Spain_Male","Sweden_Male","United Kingdom_Male","United States_Male","Australia_Female","Austria_Female","Belgium_Female","Bulgaria_Female","Canada_Female","Czech Republic_Female","Denmark_Female","Estonia_Female","Finland_Female","France_Female","Germany_Female","Hungary_Female","Ireland_Female","Italy_Female","Japan_Female","Latvia_Female","Lithuania_Female","Luxembourg_Female","Netherlands_Female","Poland_Female","Portugal_Female","Russia_Female","Slovakia_Female","Slovenia_Female","Spain_Female","Sweden_Female","United Kingdom_Female","United States_Female"
50,95318,95245,95018,90244,95373,94162,95418,89164,93813,94386,95562,90921,94612,96287,95931,86281,84542,95914,96509,90787,93705,78096,91876,94519,95789,96373,94998,92563,97353,97515,97074,95142,97059,97156,97203,96239,97206,97146,97492,95719,97115,97912,97710,94454,94913,97883,97396,96464,97102,91965,96501,97662,97758,97832,97037,95615
51,95026,94873,94587,89410,95038,93669,95032,88169,93332,93919,95165,89939,94285,96011,95610,85219,83570,95533,96229,89976,93197,76720,91193,94013,95423,96077,94676,92070,97163,97313,96845,94783,96846,96913,96976,95926,96992,96917,97273,95257,96941,97738,97555,94056,94491,97521,97137,96149,96877,91465,96150,97410,97573,97683,96804,95302
52,94710,94473,94139,88489,94691,93081,94568,87216,92846,93422,94698,88721,93857,95720,95273,84209,82445,95094,95890,89121,92696,75377,90314,93580,95033,95801,94310,91532,96931,97082,96549,94417,96623,96643,96731,95621,96728,96651,97037,94732,96730,97540,97380,93592,94164,97185,96884,95795,96613,90949,95797,97184,97387,97464,96589,94971
53,94388,94036,93636,87544,94310,92442,94033,86047,92349,92872,94214,87482,93524,95389,94895,83148,81309,94603,95548,88209,92135,73971,89334,92987,94609,95463,93914,90942,96722,96837,96247,94046,96367,96343,96366,95363,96461,96380,96774,94211,96452,97341,97195,93154,93699,96735,96595,95417,96368,90399,95436,96969,97199,97242,96318,94602
54,94022,93495,93081,86479,93917,91682,93449,84880,91778,92271,93691,86148,93115,95027,94486,81919,80027,94062,95162,87200,91453,72469,88370,92325,94136,95108,93480,90321,96496,96525,95925,93609,96083,96015,96002,94902,96235,96096,96476,93615,96198,97131,96996,92697,93139,96412,96297,95013,96120,89804,95076,96756,96977,96955,96019,94214
55,93642,92920,92473,85313,93437,90870,92856,83736,91128,91605,93091,84678,92669,94619,94048,80584,78716,93433,94747,86131,90820,70852,87331,91597,93587,94699,93032,89664,96249,96246,95576,93098,95798,95664,95592,94490,95959,95806,96168,93019,95885,96891,96783,92146,92624,96140,95941,94562,95842,89165,94663,96346,96728,96677,95690,93809
56,93224,92276,91859,84154,92956,89984,92117,82413,90425,90899,92442,83186,92158,94190,93574,79183,77140,93082,94271,84993,90180,69154,86188,90789,93026,94307,92499,88951,96006,95969,95211,92549,95491,95302,95056,94063,95584,95481,95833,92373,95625,96644,96562,91550,92104,95832,95577,94090,95554,88448,94225,95958,96496,96389,95343,93376
57,92785,91657,91197,82806,92430,89062,91375,81174,89687,90131,91767,81564,91633,93698,93052,77568,75623,92393,93705,83769,89482,67449,84959,90041,92411,93838,91933,88194,95720,95629,94789,92015,95155,94870,94563,93602,95260,95156,95470,91728,95258,96370,96319,90971,91469,95480,95190,93559,95256,87698,93715,95516,96238,96087,94963,92917
58,92316,90869,90470,81464,91846,88051,90665,79455,88977,89327,91015,79995,91005,93166,92490,75895,74045,91652,93137,82441,88721,65617,83672,89158,91735,93296,91334,87377,95429,95314,94377,91435,94774,94399,94119,93093,94838,94787,95083,91011,94851,96065,96066,90370,90840,95075,94809,92986,94952,86879,93147,95115,95969,95777,94561,92429
59,91781,90071,89618,80000,91223,86916,89832,77880,88154,88500,90220,78288,90419,92587,91861,74087,72436,90819,92522,81009,87947,63773,82282,88296,91034,92716,90659,86538,95093,94905,93891,90833,94364,93893,93618,92536,94459,94400,94651,90257,94430,95767,95789,89616,90134,94548,94400,92372,94599,86016,92476,94675,95671,95375,94124,91913
60,91208,89208,88748,78360,90576,85667,88945,76136,87268,87629,89339,76537,89792,91957,91169,72102,70531,90327,91905,79553,87159,61859,80730,87223,90277,92109,89943,85651,94713,94503,93433,90159,93933,93313,93086,91851,94027,94003,94202,89470,93911,95407,95488,88790,89373,94197,93934,91713,94273,85081,91856,94282,95359,94966,93634,91357
61,90571,88260,87838,76700,89835,84392,87975,74197,86319,86709,88402,74661,88938,91258,90430,70223,68698,89646,91164,77978,86262,59580,79222,86236,89472,91488,89164,84690,94332,94011,92909,89429,93448,92736,92510,91265,93569,93613,93688,88605,93443,95036,95168,87998,88473,94053,93434,90991,93843,84032,91167,93768,95036,94513,93117,90737
62,89902,87157,86843,74969,89076,82954,86919,72612,85284,85758,87417,72756,88010,90485,89613,68320,66704,88944,90294,76349,85266,57589,77462,85045,88589,90757,88334,83709,93901,93489,92356,88654,92942,92024,91854,90609,93085,93186,93172,87666,92927,94620,94803,87130,87609,93437,92858,90203,93404,83071,90379,93274,94679,94059,92555,90086
63,89145,86007,85805,73122,88202,81464,85834,70964,84181,84772,86313,70737,87089,89647,88719,66189,64524,87995,89395,74618,84266,55215,75596,83589,87642,89922,87428,82591,93426,92878,91760,87874,92353,91318,91161,89905,92564,92713,92566,86640,92290,94171,94417,86060,86711,92679,92229,89377,92925,81885,89574,92715,94290,93491,91927,89341
64,88355,84864,84695,71156,87334,79786,84682,69023,82903,83703,85274,68808,86119,88704,87874,63888,62310,86649,88461,72790,83213,53111,73632,82384,86623,89094,86499,81512,92982,92277,91111,86909,91735,90540,90302,88922,91927,92211,91975,85661,91633,93686,94071,84906,85817,91892,91632,88507,92371,80766,88723,92063,93887,92908,91280,88599
65,87488,83593,83437,69090,86338,77999,83314,66899,81708,82619,84041,66697,85087,87677,86892,61567,60097,85408,87339,70954,82033,50886,71676,81006,85573,88140,85417,80305,92409,91640,90442,85861,91055,89638,89400,87879,91335,91669,91299,84555,90926,93123,93652,83877,84739,91007,90919,87609,91827,79521,87770,91493,93440,92211,90551,87762
66,86546,82290,82144,67059,85204,76102,81952,64718,80243,81427,82736,64522,83830,86567,85792,59285,57620,84584,86138,68925,80672,48629,69622,79407,84374,87052,84274,79006,91795,90904,89619,84847,90320,88650,88408,86895,90629,91087,90566,83461,90245,92549,93187,82865,83754,90218,90177,86611,91161,78215,86686,90736,92939,91491,89762,86854
67,85472,80941,80730,64906,84000,74175,80586,62499,78764,80183,81404,62319,82617,85388,84688,57061,55477,83282,84907,66965,79383,46650,67521,77838,83117,85921,83005,77579,91163,90140,88813,83665,89526,87666,87309,85845,89979,90468,89812,82288,89431,91903,92701,81676,82686,89360,89414,85594,90504,76956,85627,89925,92410,90770,88891,85855
68,84309,79455,79329,62771,82684,72196,79007,60182,77269,78906,79931,60031,81120,84158,83459,54707,53167,81892,83530,64917,77999,44168,65333,75944,81851,84755,81645,76150,90378,89304,87975,82377,88699,86600,86258,84826,89160,89800,88971,80945,88549,91219,92150,80413,81496,88693,88587,84508,89765,75351,84426,89073,91831,89890,87985,84807
69,83111,77977,77844,60342,81234,70162,77429,58076,75777,77590,78392,57740,79438,82765,82173,52274,51019,80394,82008,62776,76581,41919,63079,74136,80437,83498,80151,74612,89589,88486,87084,80901,87779,85439,85114,83931,88417,89125,88129,79593,87693,90472,91555,79096,80257,87786,87679,83367,88932,73809,83231,88113,91219,89055,86979,83687
70,81772,76390,76136,57955,79712,67864,75680,55757,74015,76136,76700,55385,77632,81295,80789,49918,48706,78773,80475,60492,74961,39571,60540,72149,78846,81991,78505,73003,88809,87602,86052,79242,86829,84034,83779,82627,87516,88348,87168,78032,86700,89651,90917,77638,78822,86870,86656,82106,88084,72103,81910,87275,90499,88031,85879,82486
71,80244,74729,74378,55554,78104,65636,73704,53046,72224,74610,74907,53004,75857,79728,79364,47486,46553,76960,78694,58161,73174,37074,58078,70064,77215,80477,76808,71268,87894,86589,84979,77511,85702,82636,82410,81227,86525,87531,86144,76351,85432,88774,90236,76095,77500,86228,85577,80743,87115,70136,80376,86280,89739,86916,84633,81163
72,78663,72999,72507,52982,76460,63190,71786,50734,70408,73002,73019,50486,73883,77965,77742,45018,44430,74963,76829,55766,71343,34747,55321,68131,75476,78765,74953,69436,86854,85567,83822,75610,84529,81096,81039,79726,85529,86661,85027,74644,84202,87748,89442,74431,75962,85243,84398,79265,86003,68165,78675,85013,88836,85762,83313,79739
73,76927,71078,70518,50397,74623,60624,69610,48235,68402,71212,70966,47994,71764,76138,75978,42548,42300,72655,74741,53308,69323,32378,52602,65824,73554,76938,72930,67496,85656,84398,82477,73577,83191,79412,79346,78065,84406,85679,83755,72818,82650,86611,88582,72604,74350,83762,83086,77689,84817,65926,76621,83529,87794,84455,81877,78230
74,74986,68906,68342,47780,72614,58074,67271,45606,66072,69356,68781,45484,69314,74048,74073,40000,40043,70859,72433,50760,67081,29974,49858,63442,71509,74843,70779,65436,84417,82977,81211,71208,81791,77617,77532,76151,83020,84595,82352,70837,80979,85378,87612,70530,72420,82152,81695,75942,83444,63492,74446,82011,86657,82935,80298,76591
75,72940,66524,66045,45010,70482,55504,64636,42856,63807,67352,66324,42725,67102,71816,72014,37430,37833,68855,69847,48147,64805,27611,47110,60810,69308,72559,68477,63235,83015,81469,79714,68574,80243,75482,75464,74274,81612,83418,80768,68533,79236,83992,86577,68302,70469,80265,80168,73979,81875,60888,72051,80286,85395,81333,78568,74775
76,70772,64118,63578,42059,68169,52636,61743,40318,61419,65192,63795,39975,64423,69343,69753,34843,35448,66483,67042,45455,62279,25371,44401,57825,66902,70126,66023,60924,81493,79749,78067,65834,78591,73158,73247,72120,80105,82079,79024,66128,77358,82452,85397,65943,68310,78872,78514,71827,80106,58229,69548,78382,83974,79688,76705,72857
77,68358,61350,60897,39329,65647,49729,58912,37742,58735,62825,61074,37315,61709,66756,67243,32180,33021,62809,64146,42763,59554,23120,41290,54767,64314,67455,63326,58489,79884,77782,76219,62863,76795,70651,70894,69544,78462,80622,77060,63711,75277,80765,84049,63334,66038,76488,76562,69473,78194,55324,66931,76302,82414,77913,74666,70804
78,65671,58523,57943,36406,62923,46576,55784,34759,55970,60351,58079,34570,58510,63893,64615,29538,30707,60790,61158,39954,56663,20886,38239,52056,61580,64629,60493,55898,78064,75719,74223,59682,74814,67871,68222,67087,76440,79012,74852,60855,72949,78840,82569,60487,63432,74485,74390,66928,76048,52182,63927,74017,80637,75893,72439,68600
79,62878,55379,54840,33456,60056,43446,52399,32197,52967,57712,54908,31894,55102,60836,61744,26977,28197,58308,57839,37094,53634,18794,35096,48811,58626,61540,57530,53140,76023,73513,71992,56086,72653,64750,65161,64031,74280,77210,72384,57805,70114,76689,80898,57411,60484,72003,72064,64092,73659,49005,60584,71347,78615,73599,69978,66251
80,59872,52376,51589,30619,57044,40261,48984,29286,49851,54871,51632,29094,51747,57581,58683,24470,25859,54524,54421,34220,50227,16753,32181,45676,55562,58384,54355,50341,73729,70951,69420,52412,70319,61510,62207,61322,71817,75198,69673,54663,67208,74326,79105,54132,57472,69852,69566,61026,70906,45596,57191,68402,76267,71155,67244,63746
81,56603,48921,48295,27515,53891,36831,45472,26587,46482,51878,48132,26395,47737,54167,55393,22096,23674,51309,50598,31309,46645,14918,29219,42126,52236,54734,50896,47390,71123,68071,66546,48521,67753,57991,58988,57960,68902,72952,66668,51202,64113,71688,77004,50666,54223,67097,66681,57705,67588,42100,53413,65130,73586,68385,64290,61086
82,53165,45488,44848,24643,50471,33455,41935,23949,43076,48670,44545,23700,44016,50471,51992,19757,21290,47793,46770,28364,42964,13122,25970,38794,48744,51054,47381,44322,68423,65006,63422,44386,64925,54156,55785,54291,65952,70389,63413,47638,60674,68720,74757,47070,50846,64053,63491,54172,64134,38423,49415,61808,70665,65492,61163,58251
83,49594,41906,41138,21646,47065,30035,38093,21430,39713,45317,40870,20956,39664,46587,48459,17432,18685,43996,42809,25487,39161,11472,22857,35727,45071,47245,43693,41113,65258,61431,60001,39995,61926,50044,52342,50468,62684,67538,59829,43765,57038,65471,72232,43266,47059,60717,59992,50378,60267,34787,45219,57896,67377,62222,57802,55196
84,45722,38142,37281,18664,43422,26753,34291,19256,36221,41873,37211,18496,35747,42555,44744,15301,16484,39956,38833,22644,35364,9910,19742,31664,41420,43226,39937,37905,61844,57585,56315,35627,58772,45705,48734,46679,58914,64430,55969,39945,53140,61907,69455,39387,43004,57090,56385,46376,56084,31152,40810,53771,63807,58602,54170,52024
85,41850,34411,33326,16036,39660,23443,30443,16705,32463,38265,33455,16119,31667,38477,40913,13279,14156,35729,34814,19878,31622,8493,17101,28355,37619,39082,36115,34611,58211,53462,52356,31371,55271,41294,45078,42713,54917,60986,51754,36088,49064,58078,66357,35517,39032,53187,52469,42261,51842,27580,36310,49420,59915,54677,50398,48670
86,37742,30561,29481,13522,35880,20132,26930,14376,28861,34516,29696,13822,27908,34364,37000,11439,12073,31390,30803,17275,27865,7136,14598,24786,33780,34756,32271,31282,54306,48981,48134,27020,51640,36779,41261,38483,50579,57141,47357,32163,44832,53868,62968,31612,34919,49035,48491,37963,47429,23967,31812,44638,55707,50524,46478,45141
87,33812,26679,25572,11386,32028,16968,23309,12280,25241,30694,26041,11696,24360,30315,33110,9807,10296,27033,26898,14786,24120,5982,12303,21608,29942,30629,28518,27928,50086,44414,43615,23013,47840,32212,37233,34015,46453,52973,42791,28329,40399,49426,59256,27697,30929,44672,44011,33595,43007,20674,27579,39951,51167,46229,42404,41461
88,29755,23036,21911,9334,28170,13890,19866,10244,21767,26894,22376,9779,20645,26318,29269,8280,8664,22762,23197,12370,20786,4926,10133,18695,26148,26353,24765,24598,45722,39534,39079,19130,43791,27679,33139,29666,41512,48494,37937,24497,35980,44644,55250,23833,26840,40155,39568,29411,38297,17519,23343,35368,46537,41442,38224,37640
89,25782,19494,18425,7520,24379,11307,16577,8494,18137,23241,18986,8203,17340,22593,25530,6794,7218,18691,19582,10322,17547,3952,8269,15508,22533,22301,21305,21362,41135,34847,34567,15629,39645,23602,29340,25558,36761,43834,33209,21076,31746,40017,51038,20256,22936,35553,35086,25389,33851,14593,19669,30944,41661,36776,34108,33783
90,21947,15974,15051,5673,20683,8814,13624,6934,15086,19551,15533,6696,14513,18638,21870,5393,5939,14926,16153,8341,14366,3122,6580,12557,18934,18494,17814,18203,36327,29841,29833,12283,35158,19358,25273,21623,31788,38897,28212,17620,28040,34762,46467,16817,19251,30950,30258,21373,29135,11900,16024,26423,36570,31887,29763,29915
91,18447,13071,12389,4358,17354,6971,10975,5567,12411,16511,12999,5678,12207,15720,18501,4193,4725,11560,13181,6803,11885,2401,5354,10157,15749,15084,14897,15299,31696,25427,25861,9832,30914,15960,21454,17933,27276,34478,24304,15137,24140,30487,41984,13672,16178,26439,25867,17910,24948,9413,13235,22313,31745,27479,25863,26154
92,15176,10498,10021,3261,14088,5296,8419,4391,9901,13496,10299,4721,10204,12733,15336,3189,3695,8659,10403,5427,9527,1831,4256,8048,12810,11973,12122,12557,27156,21262,21705,7461,26724,12567,18042,14553,22718,29831,20198,12571,20757,25798,37285,10866,13063,22117,21573,14660,20905,7357,10470,18473,26911,23132,21995,22443
93,12101,8021,7575,2469,11301,3842,6435,3401,7674,10787,7906,3803,8380,10142,12505,2369,2835,6257,8007,4171,7392,1377,3248,6238,10186,9249,9570,10084,22736,17070,17610,5735,22513,9540,14917,11535,18383,25342,16219,10076,17409,21553,32594,8427,10305,18079,17761,11599,17091,5693,8123,14967,22423,18863,18189,18916
94,9420,6314,5734,1799,8800,2801,4726,2582,5905,8505,6002,3039,6495,7812,9929,1717,2131,4351,6027,3120,5607,1003,2431,4723,7946,6849,7399,7909,18666,13579,14014,4075,18828,7079,11870,8914,14745,21340,12887,7968,14553,17504,27896,6366,7928,14409,14217,9003,13577,4258,6152,11847,18329,15028,14825,15603
95,7140,4671,4097,1266,6795,2001,3440,1921,4380,6303,4326,2296,4998,5889,7730,1213,1569,2905,4433,2225,4020,700,1784,3489,6037,4864,5543,6037,14887,10360,10887,2889,15399,5066,9123,6703,11590,17040,9740,6036,11668,13920,23465,4677,5937,11172,10994,6700,10538,3074,4541,9144,14649,11603,11761,12596
96,5298,3347,2886,878,5066,1339,2443,1399,3132,4636,3093,1735,3770,4302,5877,834,1129,1859,3182,1608,2909,493,1281,2511,4473,3418,4078,4534,11634,7692,8245,2003,12244,3552,6938,4896,8732,13449,7237,4529,9155,10749,19354,3336,4322,8407,8314,4930,8058,2182,3263,6870,11348,8749,9138,9972
97,3819,2327,1969,594,3674,867,1685,997,2173,3310,2147,1289,2786,3054,4356,558,794,1139,2219,1135,2048,340,900,1758,3225,2323,2919,3317,8837,5526,6058,1348,9490,2407,5134,3468,6371,10316,5209,3316,7020,8059,15589,2307,3053,6128,6097,3522,5998,1507,2280,5016,8536,6388,6918,7705
98,2671,1568,1300,392,2587,543,1128,694,1461,2290,1444,941,2014,2103,3144,363,546,668,1502,781,1402,230,618,1197,2260,1524,2029,2360,6511,3833,4311,879,7157,1574,3690,2379,4494,7674,3624,2366,5253,5856,12235,1545,2090,4318,4329,2440,4338,1011,1547,3552,6222,4507,5093,5800
99,1809,1022,830,252,1766,328,732,471,951,1533,940,675,1424,1404,2206,229,366,375,985,524,932,151,415,791,1536,964,1369,1631,4645,2563,2966,556,5242,992,2573,1578,3058,5524,2434,1644,3831,4115,9338,1001,1384,2936,2970,1637,3044,659,1018,2437,4387,3068,3640,4247
100,1186,645,511,157,1168,192,460,313,599,992,592,475,983,907,1503,140,239,201,626,342,601,97,272,508,1013,587,896,1094,3201,1650,1970,340,3722,602,1737,1011,2005,3841,1575,1111,2719,2792,6916,626,887,1923,1966,1062,2070,416,649,1618,2987,2011,2523,3021
101,751,393,304,96,748,108,280,202,364,620,361,328,663,567,994,83,152,103,385,217,376,61,174,316,646,345,568,711,2129,1022,1262,201,2559,352,1135,625,1265,2575,982,730,1876,1827,4961,378,549,1212,1254,666,1362,255,401,1038,1960,1268,1693,2084
102,460,231,174,57,463,59,165,127,214,374,212,222,436,343,637,48,94,51,229,134,228,37,109,190,399,195,348,447,1364,608,778,115,1700,198,717,373,767,1662,589,465,1257,1151,3441,221,328,735,770,403,867,151,240,643,1239,768,1098,1392
103,272,131,97,33,277,31,94,78,121,218,121,147,279,200,396,27,57,24,132,81,134,22,66,111,239,106,207,273,842,347,462,64,1091,107,437,215,447,1032,339,288,817,698,2303,124,189,428,455,236,533,87,139,384,753,447,689,900
104,155,72,52,18,160,16,52,47,67,122,66,95,175,113,238,15,34,11,73,47,76,13,39,63,138,56,119,161,500,191,264,34,675,56,257,119,250,616,188,173,515,407,1486,68,105,239,259,133,316,49,78,222,440,250,417,563
105,85,38,27,10,89,8,28,27,35,66,35,61,106,62,138,8,19,5,39,27,42,7,23,34,77,28,66,92,285,101,145,18,403,28,146,64,135,353,100,101,314,228,923,35,56,129,142,72,181,26,42,123,247,134,244,340
106,45,20,13,5,48,4,14,15,18,35,18,38,63,33,78,4,11,2,21,15,22,4,13,18,42,14,35,51,157,51,77,9,232,14,80,33,70,194,52,57,186,123,552,18,29,67,75,38,100,14,22,66,134,69,137,198
107,23,10,6,3,25,2,7,9,9,18,9,23,36,17,42,2,6,1,10,8,12,2,7,9,22,7,18,27,83,25,39,4,128,6,43,16,35,103,26,31,106,64,317,9,15,33,38,19,54,7,11,34,70,34,75,112
108,12,5,3,1,13,1,3,5,4,9,4,14,20,8,22,1,3,0,5,4,6,1,4,5,11,3,9,14,42,12,19,2,69,3,22,8,17,52,12,17,59,32,176,4,7,16,18,10,28,3,6,17,35,16,39,61
109,6,2,1,1,6,0,2,2,2,4,2,8,11,4,11,0,2,0,2,2,3,1,2,2,5,1,5,7,21,5,9,1,35,1,11,4,8,26,6,9,32,15,93,2,3,7,9,5,14,2,3,8,17,8,20,32
110,3,1,1,0,3,0,1,1,1,2,1,5,6,2,6,0,1,0,1,1,1,0,1,1,3,1,2,3,10,2,4,0,18,1,5,2,3,12,3,4,16,7,48,1,2,3,4,2,7,1,1,4,8,3,10,16
